              <td>608.2</td>
              <td>10.7</td>
              <td>17.1</td>
              <td>43</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>sun</td>
              <td>92.4</td>
              <td>124.1</td>
              <td>680.7</td>
              <td>8.5</td>
              <td>22.5</td>
              <td>42</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>tue</td>
              <td>84.4</td>
              <td>73.4</td>
              <td>671.9</td>
              <td>3.2</td>
              <td>17.9</td>
              <td>45</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>94.3</td>
              <td>85.1</td>
              <td>692.3</td>
              <td>15.9</td>
              <td>19.8</td>
              <td>50</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>3</td>
              <td>4</td>
              <td>oct</td>
              <td>sun</td>
              <td>92.6</td>
              <td>46.5</td>
              <td>691.8</td>
              <td>8.8</td>
              <td>20.6</td>
              <td>24</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>3</td>
              <td>5</td>
              <td>mar</td>
              <td>mon</td>
              <td>87.6</td>
              <td>52.2</td>
              <td>103.8</td>
              <td>5</td>
              <td>9</td>
              <td>49</td>
              <td>2.2</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>3</td>
              <td>5</td>
              <td>sep</td>
              <td>fri</td>
              <td>93.5</td>
              <td>149.3</td>
              <td>728.6</td>
              <td>8.1</td>
              <td>17.2</td>
              <td>43</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>3</td>
              <td>5</td>
              <td>oct</td>
              <td>wed</td>
              <td>91.4</td>
              <td>37.9</td>
              <td>673.8</td>
              <td>5.2</td>
              <td>15.9</td>
              <td>46</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>2</td>
              <td>5</td>
              <td>oct</td>
              <td>sun</td>
              <td>92.6</td>
              <td>46.5</td>
              <td>691.8</td>
              <td>8.8</td>
              <td>15.4</td>
              <td>35</td>
              <td>0.9</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>4</td>
              <td>6</td>
              <td>feb</td>
              <td>sat</td>
              <td>68.2</td>
              <td>21.5</td>
              <td>87.2</td>
              <td>0.8</td>
              <td>15.4</td>
              <td>40</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>4</td>
              <td>6</td>
              <td>mar</td>
              <td>mon</td>
              <td>87.2</td>
              <td>23.9</td>
              <td>64.7</td>
              <td>4.1</td>
              <td>14</td>
              <td>39</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>4</td>
              <td>6</td>
              <td>mar</td>
              <td>sun</td>
              <td>89.3</td>
              <td>51.3</td>
              <td>102.2</td>
              <td>9.6</td>
              <td>10.6</td>
              <td>46</td>
              <td>4.9</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>4</td>
              <td>6</td>
              <td>sep</td>
              <td>thu</td>
              <td>93.7</td>
              <td>80.9</td>
              <td>685.2</td>
              <td>17.9</td>
              <td>17.6</td>
              <td>42</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>3</td>
              <td>5</td>
              <td>mar</td>
              <td>tue</td>
              <td>88.1</td>
              <td>25.7</td>
              <td>67.6</td>
              <td>3.8</td>
              <td>14.9</td>
              <td>38</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>3</td>
              <td>5</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.5</td>
              <td>139.4</td>
              <td>594.2</td>
              <td>20.3</td>
              <td>17.6</td>
              <td>52</td>
              <td>5.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>3</td>
              <td>6</td>
              <td>sep</td>
              <td>sun</td>
              <td>92.4</td>
              <td>124.1</td>
              <td>680.7</td>
              <td>8.5</td>
              <td>17.2</td>
              <td>58</td>
              <td>1.3</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>3</td>
              <td>6</td>
              <td>sep</td>
              <td>mon</td>
              <td>90.9</td>
              <td>126.5</td>
              <td>686.5</td>
              <td>7</td>
              <td>15.6</td>
              <td>66</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>9</td>
              <td>9</td>
              <td>jul</td>
              <td>tue</td>
              <td>85.8</td>
              <td>48.3</td>
              <td>313.4</td>
              <td>3.9</td>
              <td>18</td>
              <td>42</td>
              <td>2.7</td>
              <td>0</td>
              <td>0.36</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>1</td>
              <td>4</td>
              <td>sep</td>
              <td>tue</td>
              <td>91</td>
              <td>129.5</td>
              <td>692.6</td>
              <td>7</td>
              <td>21.7</td>
              <td>38</td>
              <td>2.2</td>
              <td>0</td>
              <td>0.43</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>2</td>
              <td>5</td>
              <td>sep</td>
              <td>mon</td>
              <td>90.9</td>
              <td>126.5</td>
              <td>686.5</td>
              <td>7</td>
              <td>21.9</td>
              <td>39</td>
              <td>1.8</td>
              <td>0</td>
              <td>0.47</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>1</td>
              <td>2</td>
              <td>aug</td>
              <td>wed</td>
              <td>95.5</td>
              <td>99.9</td>
              <td>513.3</td>
              <td>13.2</td>
              <td>23.3</td>
              <td>31</td>
              <td>4.5</td>
              <td>0</td>
              <td>0.55</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>fri</td>
              <td>90.1</td>
              <td>108</td>
              <td>529.8</td>
              <td>12.5</td>
              <td>21.2</td>
              <td>51</td>
              <td>8.9</td>
              <td>0</td>
              <td>0.61</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>1</td>
              <td>2</td>
              <td>jul</td>
              <td>sat</td>
              <td>90</td>
              <td>51.3</td>
              <td>296.3</td>
              <td>8.7</td>
              <td>16.6</td>
              <td>53</td>
              <td>5.4</td>
              <td>0</td>
              <td>0.71</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>2</td>
              <td>5</td>
              <td>aug</td>
              <td>wed</td>
              <td>95.5</td>
              <td>99.9</td>
              <td>513.3</td>
              <td>13.2</td>
              <td>23.8</td>
              <td>32</td>
              <td>5.4</td>
              <td>0</td>
              <td>0.77</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>6</td>
              <td>5</td>
              <td>aug</td>
              <td>thu</td>
              <td>95.2</td>
              <td>131.7</td>
              <td>578.8</td>
              <td>10.4</td>
              <td>27.4</td>
              <td>22</td>
              <td>4</td>
              <td>0</td>
              <td>0.9</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>5</td>
              <td>4</td>
              <td>mar</td>
              <td>mon</td>
              <td>90.1</td>
              <td>39.7</td>
              <td>86.6</td>
              <td>6.2</td>
              <td>13.2</td>
              <td>40</td>
              <td>5.4</td>
              <td>0</td>
              <td>0.95</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>8</td>
              <td>3</td>
              <td>sep</td>
              <td>tue</td>
              <td>84.4</td>
              <td>73.4</td>
              <td>671.9</td>
              <td>3.2</td>
              <td>24.2</td>
              <td>28</td>
              <td>3.6</td>
              <td>0</td>
              <td>0.96</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>tue</td>
              <td>94.8</td>
              <td>108.3</td>
              <td>647.1</td>
              <td>17</td>
              <td>17.4</td>
              <td>43</td>
              <td>6.7</td>
              <td>0</td>
              <td>1.07</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>8</td>
              <td>6</td>
              <td>sep</td>
              <td>thu</td>
              <td>93.7</td>
              <td>80.9</td>
              <td>685.2</td>
              <td>17.9</td>
              <td>23.7</td>
              <td>25</td>
              <td>4.5</td>
              <td>0</td>
              <td>1.12</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>6</td>
              <td>5</td>
              <td>jun</td>
              <td>fri</td>
              <td>92.5</td>
              <td>56.4</td>
              <td>433.3</td>
              <td>7.1</td>
              <td>23.2</td>
              <td>39</td>
              <td>5.4</td>
              <td>0</td>
              <td>1.19</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>9</td>
              <td>9</td>
              <td>jul</td>
              <td>sun</td>
              <td>90.1</td>
              <td>68.6</td>
              <td>355.2</td>
              <td>7.2</td>
              <td>24.8</td>
              <td>29</td>
              <td>2.2</td>
              <td>0</td>
              <td>1.36</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>3</td>
              <td>4</td>
              <td>jul</td>
              <td>sat</td>
              <td>90.1</td>
              <td>51.2</td>
              <td>424.1</td>
              <td>6.2</td>
              <td>24.6</td>
              <td>43</td>
              <td>1.8</td>
              <td>0</td>
              <td>1.43</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>5</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>94.3</td>
              <td>85.1</td>
              <td>692.3</td>
              <td>15.9</td>
              <td>20.1</td>
              <td>47</td>
              <td>4.9</td>
              <td>0</td>
              <td>1.46</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>1</td>
              <td>5</td>
              <td>sep</td>
              <td>sat</td>
              <td>93.4</td>
              <td>145.4</td>
              <td>721.4</td>
              <td>8.1</td>
              <td>29.6</td>
              <td>27</td>
              <td>2.7</td>
              <td>0</td>
              <td>1.46</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>7</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>94.8</td>
              <td>108.3</td>
              <td>647.1</td>
              <td>17</td>
              <td>16.4</td>
              <td>47</td>
              <td>1.3</td>
              <td>0</td>
              <td>1.56</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>2</td>
              <td>4</td>
              <td>sep</td>
              <td>sat</td>
              <td>93.4</td>
              <td>145.4</td>
              <td>721.4</td>
              <td>8.1</td>
              <td>28.6</td>
              <td>27</td>
              <td>2.2</td>
              <td>0</td>
              <td>1.61</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>wed</td>
              <td>92.1</td>
              <td>111.2</td>
              <td>654.1</td>
              <td>9.6</td>
              <td>18.4</td>
              <td>45</td>
              <td>3.6</td>
              <td>0</td>
              <td>1.63</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>wed</td>
              <td>92.1</td>
              <td>111.2</td>
              <td>654.1</td>
              <td>9.6</td>
              <td>20.5</td>
              <td>35</td>
              <td>4</td>
              <td>0</td>
              <td>1.64</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.4</td>
              <td>117.9</td>
              <td>668</td>
              <td>12.2</td>
              <td>19</td>
              <td>34</td>
              <td>5.8</td>
              <td>0</td>
              <td>1.69</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>7</td>
              <td>4</td>
              <td>mar</td>
              <td>mon</td>
              <td>90.1</td>
              <td>39.7</td>
              <td>86.6</td>
              <td>6.2</td>
              <td>16.1</td>
              <td>29</td>
              <td>3.1</td>
              <td>0</td>
              <td>1.75</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>6</td>
              <td>4</td>
              <td>aug</td>
              <td>thu</td>
              <td>95.2</td>
              <td>131.7</td>
              <td>578.8</td>
              <td>10.4</td>
              <td>20.3</td>
              <td>41</td>
              <td>4</td>
              <td>0</td>
              <td>1.9</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>6</td>
              <td>3</td>
              <td>mar</td>
              <td>sat</td>
              <td>90.6</td>
              <td>50.1</td>
              <td>100.4</td>
              <td>7.8</td>
              <td>15.2</td>
              <td>31</td>
              <td>8.5</td>
              <td>0</td>
              <td>1.94</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>8</td>
              <td>6</td>
              <td>sep</td>
              <td>sat</td>
              <td>92.5</td>
              <td>121.1</td>
              <td>674.4</td>
              <td>8.6</td>
              <td>17.8</td>
              <td>56</td>
              <td>1.8</td>
              <td>0</td>
              <td>1.95</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>8</td>
              <td>5</td>
              <td>sep</td>
              <td>sun</td>
              <td>89.7</td>
              <td>90</td>
              <td>704.4</td>
              <td>4.8</td>
              <td>17.8</td>
              <td>67</td>
              <td>2.2</td>
              <td>0</td>
              <td>2.01</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>thu</td>
              <td>84.9</td>
              <td>18.2</td>
              <td>55</td>
              <td>3</td>
              <td>5.3</td>
              <td>70</td>
              <td>4.5</td>
              <td>0</td>
              <td>2.14</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>6</td>
              <td>5</td>
              <td>aug</td>
              <td>wed</td>
              <td>92.1</td>
              <td>111.2</td>
              <td>654.1</td>
              <td>9.6</td>
              <td>16.6</td>
              <td>47</td>
              <td>0.9</td>
              <td>0</td>
              <td>2.29</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>6</td>
              <td>5</td>
              <td>aug</td>
              <td>wed</td>
              <td>96</td>
              <td>127.1</td>
              <td>570.5</td>
              <td>16.5</td>
              <td>23.4</td>
              <td>33</td>
              <td>4.5</td>
              <td>0</td>
              <td>2.51</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>fri</td>
              <td>91.2</td>
              <td>48.3</td>
              <td>97.8</td>
              <td>12.5</td>
              <td>14.6</td>
              <td>26</td>
              <td>9.4</td>
              <td>0</td>
              <td>2.53</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>95.2</td>
              <td>131.7</td>
              <td>578.8</td>
              <td>10.4</td>
              <td>20.7</td>
              <td>45</td>
              <td>2.2</td>
              <td>0</td>
              <td>2.55</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>5</td>
              <td>4</td>
              <td>sep</td>
              <td>wed</td>
              <td>92.9</td>
              <td>133.3</td>
              <td>699.6</td>
              <td>9.2</td>
              <td>21.9</td>
              <td>35</td>
              <td>1.8</td>
              <td>0</td>
              <td>2.57</td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>wed</td>
              <td>85.6</td>
              <td>90.4</td>
              <td>609.6</td>
              <td>6.6</td>
              <td>17.4</td>
              <td>50</td>
              <td>4</td>
              <td>0</td>
              <td>2.69</td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>7</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>91.4</td>
              <td>142.4</td>
              <td>601.4</td>
              <td>10.6</td>
              <td>20.1</td>
              <td>39</td>
              <td>5.4</td>
              <td>0</td>
              <td>2.74</td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>4</td>
              <td>4</td>
              <td>sep</td>
              <td>mon</td>
              <td>90.9</td>
              <td>126.5</td>
              <td>686.5</td>
              <td>7</td>
              <td>17.7</td>
              <td>39</td>
              <td>2.2</td>
              <td>0</td>
              <td>3.07</td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>1</td>
              <td>4</td>
              <td>aug</td>
              <td>sat</td>
              <td>90.2</td>
              <td>96.9</td>
              <td>624.2</td>
              <td>8.9</td>
              <td>14.2</td>
              <td>53</td>
              <td>1.8</td>
              <td>0</td>
              <td>3.5</td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>1</td>
              <td>4</td>
              <td>aug</td>
              <td>sat</td>
              <td>90.2</td>
              <td>96.9</td>
              <td>624.2</td>
              <td>8.9</td>
              <td>20.3</td>
              <td>39</td>
              <td>4.9</td>
              <td>0</td>
              <td>4.53</td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>6</td>
              <td>5</td>
              <td>apr</td>
              <td>thu</td>
              <td>81.5</td>
              <td>9.1</td>
              <td>55.2</td>
              <td>2.7</td>
              <td>5.8</td>
              <td>54</td>
              <td>5.8</td>
              <td>0</td>
              <td>4.61</td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>2</td>
              <td>5</td>
              <td>aug</td>
              <td>sun</td>
              <td>90.2</td>
              <td>99.6</td>
              <td>631.2</td>
              <td>6.3</td>
              <td>19.2</td>
              <td>44</td>
              <td>2.7</td>
              <td>0</td>
              <td>4.69</td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>2</td>
              <td>5</td>
              <td>sep</td>
              <td>wed</td>
              <td>90.1</td>
              <td>82.9</td>
              <td>735.7</td>
              <td>6.2</td>
              <td>18.3</td>
              <td>45</td>
              <td>2.2</td>
              <td>0</td>
              <td>4.88</td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>tue</td>
              <td>88.8</td>
              <td>147.3</td>
              <td>614.5</td>
              <td>9</td>
              <td>14.4</td>
              <td>66</td>
              <td>5.4</td>
              <td>0</td>
              <td>5.23</td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>1</td>
              <td>3</td>
              <td>sep</td>
              <td>sun</td>
              <td>92.4</td>
              <td>124.1</td>
              <td>680.7</td>
              <td>8.5</td>
              <td>23.9</td>
              <td>32</td>
              <td>6.7</td>
              <td>0</td>
              <td>5.33</td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>8</td>
              <td>6</td>
              <td>oct</td>
              <td>mon</td>
              <td>84.9</td>
              <td>32.8</td>
              <td>664.2</td>
              <td>3</td>
              <td>19.1</td>
              <td>32</td>
              <td>4</td>
              <td>0</td>
              <td>5.44</td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>5</td>
              <td>4</td>
              <td>feb</td>
              <td>sun</td>
              <td>86.8</td>
              <td>15.6</td>
              <td>48.3</td>
              <td>3.9</td>
              <td>12.4</td>
              <td>53</td>
              <td>2.2</td>
              <td>0</td>
              <td>6.38</td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>7</td>
              <td>4</td>
              <td>oct</td>
              <td>mon</td>
              <td>91.7</td>
              <td>48.5</td>
              <td>696.1</td>
              <td>11.1</td>
              <td>16.8</td>
              <td>45</td>
              <td>4.5</td>
              <td>0</td>
              <td>6.83</td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>fri</td>
              <td>93.9</td>
              <td>135.7</td>
              <td>586.7</td>
              <td>15.1</td>
              <td>20.8</td>
              <td>34</td>
              <td>4.9</td>
              <td>0</td>
              <td>6.96</td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>2</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91</td>
              <td>129.5</td>
              <td>692.6</td>
              <td>7</td>
              <td>17.6</td>
              <td>46</td>
              <td>3.1</td>
              <td>0</td>
              <td>7.04</td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>8</td>
              <td>6</td>
              <td>mar</td>
              <td>sun</td>
              <td>89.3</td>
              <td>51.3</td>
              <td>102.2</td>
              <td>9.6</td>
              <td>11.5</td>
              <td>39</td>
              <td>5.8</td>
              <td>0</td>
              <td>7.19</td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>1</td>
              <td>5</td>
              <td>sep</td>
              <td>mon</td>
              <td>90.9</td>
              <td>126.5</td>
              <td>686.5</td>
              <td>7</td>
              <td>21</td>
              <td>42</td>
              <td>2.2</td>
              <td>0</td>
              <td>7.3</td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>6</td>
              <td>4</td>
              <td>mar</td>
              <td>sat</td>
              <td>90.8</td>
              <td>41.9</td>
              <td>89.4</td>
              <td>7.9</td>
              <td>13.3</td>
              <td>42</td>
              <td>0.9</td>
              <td>0</td>
              <td>7.4</td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>7</td>
              <td>4</td>
              <td>mar</td>
              <td>sun</td>
              <td>90.7</td>
              <td>44</td>
              <td>92.4</td>
              <td>5.5</td>
              <td>11.5</td>
              <td>60</td>
              <td>4</td>
              <td>0</td>
              <td>8.24</td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>fri</td>
              <td>91.2</td>
              <td>48.3</td>
              <td>97.8</td>
              <td>12.5</td>
              <td>11.7</td>
              <td>33</td>
              <td>4</td>
              <td>0</td>
              <td>8.31</td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>2</td>
              <td>5</td>
              <td>aug</td>
              <td>thu</td>
              <td>95.2</td>
              <td>131.7</td>
              <td>578.8</td>
              <td>10.4</td>
              <td>24.2</td>
              <td>28</td>
              <td>2.7</td>
              <td>0</td>
              <td>8.68</td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>tue</td>
              <td>94.8</td>
              <td>108.3</td>
              <td>647.1</td>
              <td>17</td>
              <td>24.6</td>
              <td>22</td>
              <td>4.5</td>
              <td>0</td>
              <td>8.71</td>
          </tr>
          <tr id="LC195" class="js-file-line">
            <td id="L195" class="blob-num js-line-number" data-line-number="195"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>wed</td>
              <td>92.9</td>
              <td>133.3</td>
              <td>699.6</td>
              <td>9.2</td>
              <td>24.3</td>
              <td>25</td>
              <td>4</td>
              <td>0</td>
              <td>9.41</td>
          </tr>
          <tr id="LC196" class="js-file-line">
            <td id="L196" class="blob-num js-line-number" data-line-number="196"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>tue</td>
              <td>94.8</td>
              <td>108.3</td>
              <td>647.1</td>
              <td>17</td>
              <td>24.6</td>
              <td>22</td>
              <td>4.5</td>
              <td>0</td>
              <td>10.01</td>
          </tr>
          <tr id="LC197" class="js-file-line">
            <td id="L197" class="blob-num js-line-number" data-line-number="197"></td>
              <td>2</td>
              <td>5</td>
              <td>aug</td>
              <td>fri</td>
              <td>93.9</td>
              <td>135.7</td>
              <td>586.7</td>
              <td>15.1</td>
              <td>23.5</td>
              <td>36</td>
